1.15534,1.3644,0.641429,118.928,1.26159,2.08,0.00827196,170.12,35.5253,0.103948,3.01786,1
0.640777,1.46699,0.512798,19.5709,1.84957,0.655172,0.014376,50.7827,14.8523,0.180655,7.14684,1
1.52174,1.42674,0.643789,71.6043,1.76484,1.46429,0.00726522,112.301,31.0794,0.0912974,2.76438,1
0.985611,1.13782,0.647902,149.756,1.03797,1.34694,0.0047157,150.343,44.6282,0.0592592,1.5891,1
1,1.59916,0.649018,45.7444,1.61024,0,0.00288649,186.304,63.5136,0.0362727,0.618301,1
0.895652,1.46033,0.631617,145.993,1.14954,0.935484,0.00787688,168.279,36.3182,0.0989838,3.13107,1
0.717647,1.33589,0.587946,26.9238,1.65979,1.23913,0.00517753,171.116,44.7829,0.0650627,1.57634,1
0.978723,1.19561,0.568571,154.497,1.17528,1.07692,0.0130846,189.761,30.1063,0.164426,5.25241,1
0.713333,1.65619,0.550623,179.983,1.54006,1.07692,0.00610775,110.527,33.5855,0.0767523,2.53442,0
1.16327,1.21809,0.489125,127.015,2.04061,0.964286,0.0109378,137.89,27.9537,0.137449,4.66632,1
1.53763,1.49557,0.563952,77.7803,1.652,1.26471,0.00707123,135.523,33.9694,0.0888597,3.11115,0
0.970588,1.34668,0.63408,134.059,1.39711,0,0.00470656,136.758,42.4982,0.0591444,1.72498,1
0.940741,1.41033,0.607116,152.815,1.03974,0.820896,0.00573301,164.613,42.3313,0.0720432,2.01339,1
0.984615,1.36894,0.675,142.511,1.02669,0,0.00550116,174.941,44.521,0.0691296,1.83663,1
1.2549,1.65804,0.615617,80.1726,1.39042,0.727273,0.00714576,176.659,39.0407,0.0897963,2.89049,0
1.23077,1.05811,0.560337,117.135,1.30924,0.78125,0.00492196,148.569,43.0114,0.0618512,1.68367,1
1.36923,0.960918,0.490557,59.8383,1.64282,1.17857,0.00398659,139.228,46.6391,0.0500969,1.63951,1
0.832298,1.06723,0.544104,169.844,1.34284,0.356322,0.00404079,129.569,44.7049,0.0507781,1.63822,1
0.954887,0.812062,0.656444,38.4107,1.0977,0.805556,0.00589358,159.337,40.9543,0.0740609,1.84735,1
1.29592,1.84688,0.594448,109.763,1.43964,2.17857,0.00727849,103.626,29.6674,0.0914643,3.16078,0
0.823171,1.01219,0.610185,27.0452,1.4158,0.859375,0.00404942,154.599,48.847,0.0508866,1.29543,0
0.991597,1.6604,0.641326,44.3358,1.23944,0.685185,0.00664139,143.686,36.7537,0.0834581,2.47155,0
0.733871,0.992804,0.496854,17.4201,1.39558,0,0.00759159,116.934,30.9641,0.0953987,4.15349,1
0.952,1.91543,0.512706,45.7947,1.60879,1.02941,0.0059089,98.1542,32.2116,0.0742534,2.93825,0
1.2,1.41398,0.557667,120.511,1.44582,1.9,0.00818545,93.8575,26.7418,0.102861,3.5821,0
1.0566,1.44235,0.631023,87.1672,1.04464,0,0.00679445,101.713,30.4403,0.0853816,3.03789,1
0.965517,1.42184,0.664948,168.541,1.06615,0.666667,0.0080117,199.052,39.4044,0.100678,2.71389,0
1.25781,1.70554,0.581449,98.2061,1.28428,0.956522,0.00385825,145.406,48.5326,0.0484841,1.52967,0
0.909091,1.31474,0.640011,1.03148,1.12555,0,0.0108857,138.343,27.6597,0.136794,4.66929,1
0.825688,1.15007,0.440826,148.85,1.61547,1.15,0.0101794,104.197,25.2926,0.127918,5.53489,1
0.981132,1.5769,0.597469,125.642,1.12158,0,0.00826247,141.679,32.7309,0.103829,3.71273,1
0.78344,1.77852,0.513542,13.9149,1.35262,0.852459,0.00420041,125.163,43.0591,0.0527839,1.92656,0
1.05455,0.811468,0.585149,127.809,1.44816,0,0.00878181,173.473,35.0464,0.110356,3.22866,1
1.08036,1.7042,0.519849,118.805,1.24543,0,0.00684639,120.689,33.1288,0.0860343,3.44994,0
0.967742,1.41184,0.532359,142.343,1.19064,1.85714,0.0054907,123.58,37.5028,0.0689982,3.05051,1
0.904412,0.889327,0.650496,162.302,1.13222,0,0.00605581,186.638,43.7759,0.0760996,1.90141,0
0.546099,1.29833,0.640508,9.72455,2.01335,1.27273,0.00952202,156.452,31.6368,0.119657,3.52893,1
1.232,1.25836,0.641481,75.1983,1.30132,1.725,0.00494481,175.41,46.899,0.0621383,1.70926,1
1.25439,1.76586,0.539198,64.9082,1.56093,1.37931,0.00588323,119.199,35.5552,0.0739308,2.52021,1
1,2.17495,0.597539,138.097,1.16674,1.20588,0.00741765,150.222,35.5676,0.093213,3.57756,0
1.37903,2.02452,0.577556,71.1643,1.60392,0.981818,0.00327288,146.983,52.8515,0.0411282,1.51104,0
1.11702,0.832008,0.571429,62.2468,1.49621,0,0.00966613,124.618,28.0681,0.121468,4.14204,1
1.06838,0.900119,0.577128,45.8679,1.59858,1.84,0.00521186,162.756,43.7769,0.0654942,2.58209,1
0.680556,1.21903,0.685197,8.74883,1.54206,0.75,0.00721558,203.796,41.2214,0.0906737,2.27174,0
1.04762,0.908863,0.596364,71.3145,1.04569,0.714286,0.00861299,135.895,31.1654,0.108234,3.49688,1
1.03906,1.63389,0.5914,92.8647,1.10704,1.31579,0.00607066,123.636,35.5758,0.0762862,2.1799,1
1.02649,2.02387,0.588806,52.3958,1.5479,0,0.00313992,139.098,52.6188,0.0394574,1.27672,0
0.76087,1.26496,0.545376,0.933996,1.49697,0.977273,0.00638058,158.25,39.1964,0.0801808,2.78328,1
1.66,0.898868,0.478464,70.8521,2.1969,1.21212,0.00562325,109.37,34.854,0.0706638,2.56475,1
1.03571,1.64774,0.471179,133.561,2.54437,2.82609,0.00472273,137.701,42.6821,0.0593475,1.28588,0
0.6,1.04094,0.665974,3.44811,1.60037,1.04545,0.0108305,117.561,26.0363,0.1361,4.83468,1
0.97561,1.06035,0.65979,31.8141,1.35303,0.9,0.00658456,163.424,39.2787,0.082744,2.25956,1
1.19091,1.92875,0.584316,98.0695,1.17202,0,0.0053851,114.376,36.4341,0.0676712,2.68517,0
1.14407,1.25584,0.568299,52.7562,1.33331,1.77273,0.00443155,115.692,40.3909,0.0556885,2.17928,1
1.35849,1.34196,0.636465,85.21,1.3604,0,0.00654146,183.199,41.5366,0.0822025,2.28434,0
1.03158,1.64605,0.421267,142.029,1.18309,1.14286,0.00929385,120.823,28.3742,0.11679,5.75845,0
1.07229,1.7892,0.548531,127.632,1.34973,1.25,0.0130758,123.476,24.2882,0.164316,6.38883,0
1.05,1.24854,0.595762,97.3134,1.04198,0,0.00918338,137.67,30.3929,0.115402,3.76611,0
1.55172,1.19885,0.517412,110.57,1.76336,0.806452,0.00830554,92.9432,26.4304,0.104371,3.82143,1
0.987805,1.70359,0.596131,137.06,1.21011,1.21739,0.00952279,70.0172,21.2698,0.119667,5.92308,1
1.6381,1.41652,0.641085,91.134,1.5725,1.39474,0.00514863,195.656,47.2545,0.0646996,1.72132,1
0.968504,1.30731,0.626464,23.3639,1.11063,0.714286,0.00681539,170.233,39.5039,0.0856447,2.24065,1
0.980583,1.40553,0.671633,39.3323,1.1288,1.25926,0.00927094,198.065,36.5347,0.116502,3.47452,0
1.09524,1.81516,0.589745,120.312,1.36201,1.04444,0.00453984,139.03,43.6958,0.0570493,1.29657,0
1.30208,1.08036,0.666958,77.0282,1.3536,1.23529,0.00684251,121.428,33.1217,0.0859856,3.00841,1
0.916667,1.00107,0.534044,146.37,1.63379,2.1,0.00974166,88.9578,23.8772,0.122417,4.28462,1
0.68595,1.21621,0.581699,171.427,1.43826,1,0.0111203,158.171,28.6202,0.139741,4.24696,1
0.990741,1.04177,0.616736,133.875,1.1391,0.652174,0.00851386,161.121,34.1888,0.106988,3.16827,1
1.075,1.55468,0.616796,54.6541,1.20834,0.66129,0.00613507,163.297,40.7771,0.0770955,2.27637,0
0.945946,1.28226,0.579633,136.546,1.63686,1.4902,0.00544089,171.603,44.3962,0.0683722,1.69036,1
0.92,1.63434,0.646261,40.2342,1.05617,1.11429,0.0067507,176.175,40.3567,0.0848318,2.42061,0
1.02239,1.78163,0.624823,113.771,1.05188,1.02041,0.00490142,144.031,42.5734,0.061593,1.73279,0
0.898876,1.6549,0.536218,146.676,1.20155,0,0.00313075,160.93,56.6807,0.0393421,1.04069,0
0.755556,0.908606,0.484314,30.5559,2.2733,0.76,0.00677166,98.8823,30.1495,0.0850952,3.3962,1
0.886957,1.79663,0.562873,167.632,1.10985,0.702703,0.00840221,162.841,34.785,0.105585,4.05934,0
0.48366,1.47894,0.582185,0.66677,2.1522,0.777778,0.0083343,91.1304,26.0709,0.104732,3.70862,1
0.963235,1.75367,0.642119,28.1117,1.74022,0,0.00544832,171.418,44.3431,0.0684656,1.78016,0
0.926471,1.23159,0.643003,177.355,1.08844,0,0.00558501,164.171,42.5485,0.0701833,1.90531,1
1.0979,1.73781,0.536435,90.172,1.14876,1.25532,0.00406106,154.831,48.6735,0.0510328,1.55319,0
1.04464,1.31353,0.602564,44.7954,1.58515,0.648649,0.00628717,131.957,36.1971,0.0790069,2.6507,1
1.11765,1.12073,0.535288,51.9183,1.58661,1.19444,0.00555536,123.235,37.228,0.0698108,2.67056,1
0.625899,1.75927,0.554288,1.64499,1.75123,0,0.00984075,171.613,32.0873,0.123663,3.76821,0
1,1.46207,0.533036,43.8599,1.27432,1.30769,0.00760741,184.22,38.9022,0.0955975,3.36129,1
1.16814,1.01748,0.640152,117.205,1.29396,0,0.00629078,153.924,39.0272,0.0790522,2.33402,1
1.25397,1.39957,0.566908,101.12,1.31705,1.57895,0.00457175,154.263,45.6009,0.0574504,1.77516,0
1.28571,1.55828,0.518811,60.3046,1.54845,0,0.00513736,114.769,37.3352,0.064558,2.25432,0
0.936508,1.31333,0.601022,39.0783,1.28695,1.43333,0.0057201,137.038,38.5971,0.0718809,2.47789,0
1.12381,1.42541,0.63975,96.5841,1.1542,1.23529,0.00800096,198.345,39.3237,0.100543,2.99556,1
1.68056,1.68828,0.627927,72.5196,2.13725,1.03125,0.0107309,85.2888,22.2609,0.134848,4.27172,0
1.24242,1.60604,0.647245,99.6452,1.25616,0,0.00743762,138.782,34.1186,0.0934639,2.90879,0
1.008,1.13371,0.64854,131.39,1.23187,0,0.00610753,194.503,44.5979,0.0767494,2.11209,1
1,1.61813,0.634053,16.9393,1.02622,0.863636,0.00596109,158.545,40.6333,0.0749093,1.96323,0
0.641791,2.25488,0.547032,174.753,1.66839,0.394366,0.00978233,149.817,29.2249,0.122928,3.96704,0
0.691011,0.743659,0.818717,170.375,1.4625,1.80952,0.00275745,178.715,63.6391,0.0346512,0.70338,1
1.00662,1.27568,0.540933,49.7979,1.3866,1.33333,0.00486483,164.469,45.9662,0.0611333,1.64684,1
0.75,1.35667,0.555324,12.77,1.49197,0.842105,0.00436716,145.095,45.519,0.0548794,1.74646,0
0.990566,1.78656,0.631402,48.1614,1.04377,0.860465,0.00935705,175.542,34.2392,0.117584,3.48257,0
1.33684,1.41226,0.563199,118.756,1.77632,1.0303,0.00820425,145.921,32.4269,0.103098,3.77806,1
0.945946,1.12271,0.661133,148.14,1.166,0,0.00814417,120.101,30.3505,0.102343,2.78814,1
1.29808,1.32021,0.609509,110.128,1.39941,1.16667,0.00641015,131.692,35.8324,0.0805524,2.65153,0
1.00877,1.69572,0.54119,51.8578,1.10849,1.15152,0.00802219,159.603,35.2601,0.10081,3.46897,0
1.13636,1.25266,0.553561,125.51,1.81786,1.2619,0.00588574,166.152,41.9676,0.0739624,1.89337,1
0.804348,0.787256,0.541275,170.635,1.32005,0,0.0108258,86.6595,22.1671,0.136041,7.25267,1
1.02105,1.31593,0.543516,93.0572,1.01546,1.03846,0.010042,127.535,27.7797,0.126191,5.0788,0
0.9375,0.91278,0.6571,166.493,1.10264,0,0.00826203,177.885,36.6571,0.103824,3.15385,1
0.983333,0.984068,0.577825,42.0954,1.32504,0,0.00726159,185.226,39.9264,0.0912518,2.87374,1
0.804348,1.23809,0.519324,174.419,1.2195,1.03125,0.00595071,134.024,37.5108,0.0747789,3.02035,1
0.993056,1.05045,0.675554,140.679,1.10985,0,0.00435135,148.569,46.1929,0.0546807,1.28927,1
0.915584,1.93277,0.623008,17.9426,1.21548,1.39474,0.00447399,161.205,47.4529,0.0562218,1.33345,0
1.08,1.09373,0.600093,92.6412,1.14479,0,0.00943701,184.245,34.9318,0.118589,3.85248,1
0.954128,0.902166,0.560912,2.6785,1.09277,0,0.00888494,152.64,32.5616,0.111651,4.36779,1
0.811475,1.0466,0.679127,165.208,1.2658,0.727273,0.00776853,143.945,34.0304,0.0976222,2.87143,1
1.08451,1.10435,0.674799,123.244,1.2153,1.23404,0.00420128,178.449,51.5173,0.0527948,1.17874,0
1.03333,1.45558,0.461051,132.465,1.55531,0,0.00991135,107.477,26.0261,0.12455,5.77541,1
0.970588,1.58264,0.586257,130.527,1.09172,1.49091,0.00247538,163.221,64.1958,0.0311065,0.863997,0
1.016,1.64692,0.664913,56.9654,1.03792,0.844444,0.00622399,194.758,44.2205,0.078213,2.0078,0
0.948718,1.24949,0.539111,33.4424,1.09138,0.957447,0.00488396,153.819,44.3531,0.0613737,1.52179,0
1.01887,1.3642,0.645484,133.463,1.12937,0.764706,0.00841894,151.895,33.4323,0.105796,3.40996,0
1.40659,1.91707,0.623326,84.9218,1.49217,1.18919,0.00517973,115.434,37.2824,0.0650904,2.98573,0
0.572581,1.22945,0.641356,172.123,1.89205,0.72973,0.0110812,89.5833,22.475,0.139251,4.51959,1
0.934959,1.02376,0.675928,37.8242,1.08664,1.24138,0.00639841,135.9,36.4327,0.0804048,2.27405,0
0.956897,1.07956,0.570053,40.3824,1.19383,1.75,0.00779207,148.8,34.5387,0.097918,3.2364,1
1.20588,1.48659,0.645146,112.199,1.42207,0.73913,0.00830764,197.575,38.4335,0.104397,2.89002,0
1.40244,0.93509,0.541888,84.8121,1.44651,1.07143,0.00999279,107.922,25.9691,0.125573,5.0994,1
1.14433,1.24188,0.658819,72.5806,1.21147,1.03704,0.00931305,199.779,36.5488,0.117031,3.4665,0
0.619355,1.54363,0.634207,3.81774,1.61363,0,0.00489592,111.032,37.6485,0.0615239,2.14746,0
1.04605,2.17571,0.662715,45.8399,1.20466,0.569767,0.00351488,157.173,52.8519,0.0441693,0.969844,0
1.09901,1.57577,0.548568,43.5281,1.39029,1.36,0.0086802,137.205,30.735,0.109079,4.27601,1
1.11404,1.20128,0.587408,52.8605,1.48574,0.71875,0.00729773,153.586,36.2198,0.091706,2.604,1
0.75,1.44312,0.604874,156.383,1.60341,1.33333,0.00722094,176.192,38.7865,0.090741,2.3596,1
1.22481,0.91268,0.661858,68.1251,1.36444,1,0.00489539,182.404,47.8762,0.0615173,1.36738,1
1.73958,1.08389,0.593812,107.276,2.04746,0,0.00629241,143.112,37.3463,0.0790727,2.28068,1
0.847561,1.14333,0.54685,161.826,1.30699,0,0.00440859,139.586,44.4426,0.0553999,1.50232,1
1.06767,1.20952,0.536985,95.3588,1.13992,1.02941,0.00406672,145.524,47.2295,0.0511039,2.00612,0
1.14563,1.73128,0.567385,121.765,1.59305,0.763158,0.00868286,109.377,27.9888,0.109112,3.54865,1
1.12963,1.43807,0.684844,108.991,1.21098,0.75,0.00693253,204.068,42.7921,0.0871167,2.52941,1
0.896825,1.03704,0.648335,31.2028,1.47676,0,0.0067714,171.072,39.5266,0.0850919,2.38523,1
1.22,1.8373,0.59,66.3134,1.27148,1.25806,0.00719204,119.414,32.1873,0.0903779,3.35425,0
0.886792,0.876089,0.560819,37.4432,1.21419,1.14286,0.00992498,125.872,28.1538,0.124721,4.43624,1
0.922414,1.13464,0.587335,155.361,1.30511,0.75,0.00851702,172.336,35.37,0.107028,3.43714,1
0.947368,1.92511,0.519708,45.807,1.27739,0.875,0.0131235,176.027,28.9086,0.164915,5.80958,0
0.921212,1.66734,0.549442,21.5865,1.09752,1.22222,0.00259408,153.973,60.9074,0.0325982,1.2547,1
1.0241,1.90091,0.669295,127.363,1.11511,0.909091,0.00210408,201.62,77.3883,0.0264407,0.639178,0
0.970149,1.00383,0.604879,135.079,1.20935,0,0.00578975,152.822,40.4344,0.0727561,1.94948,1
0.982301,1.41427,0.628358,45.9339,1.36427,1.03333,0.00810095,119.737,30.3923,0.1018,2.96573,1
0.622378,0.976192,0.564234,2.19295,1.73132,1.03571,0.00871259,124.185,29.4415,0.109486,3.51946,1
1.09211,0.973947,0.681654,71.6263,1.09085,0.910448,0.00347873,178.312,56.5762,0.043715,0.878043,1
0.966942,1.56974,0.645652,142.797,1.28194,1.16667,0.00690025,149.773,36.8281,0.0867111,2.36868,0
1.67568,1.8491,0.539941,83.6544,1.78597,1.4375,0.00890525,129.635,27.9738,0.111907,4.91133,0
0.972222,1.43263,0.571781,58.1208,1.07654,0.942857,0.00892345,146.375,31.9882,0.112135,3.80926,0
0.97541,1.62671,0.661145,142.261,1.01963,0.611111,0.00653248,179.796,41.4558,0.0820896,2.30713,0
1.29348,1.80633,0.591067,68.2093,1.58391,0,0.00659121,100.446,30.8016,0.0828276,3.36364,0
1.2439,2.5336,0.512853,102.891,1.27474,1.21429,0.0120798,169.563,29.566,0.1518,6.12714,0
0.458333,1.49464,0.571894,173.553,2.49072,0,0.00547611,156.459,42.2566,0.0688149,1.86929,0
1.15238,1.21107,0.640693,101.195,1.20094,0,0.0076982,179.167,38.1237,0.0967385,2.94545,1
1.0084,1.26228,0.634559,127.908,1.21829,0.886792,0.00698336,122.925,33.0754,0.0877555,2.35022,1
1.25532,1.48572,0.647539,109.074,1.31236,1.12,0.00863171,122.979,29.7918,0.108469,3.25588,0
1.45679,1.39287,0.555922,64.1362,1.67355,1.125,0.0114285,184.377,31.1249,0.143615,4.92864,1
0.963964,1.69771,0.621622,141.238,1.12375,0.814815,0.00771278,127.495,31.7206,0.0969217,3.39143,1
0.975207,0.893478,0.616438,46.6658,1.19901,1.17241,0.0069277,124.129,33.4614,0.0870561,2.5968,1
0.864865,1.21212,0.54481,22.9937,1.44277,0.925926,0.00882211,144.222,31.8344,0.110862,4.32282,1
1.06364,1.3652,0.644716,59.2303,1.30194,0.607143,0.00781916,117.73,30.67,0.0982585,2.81221,1
0.97037,1.06234,0.56661,135.683,1.01583,1.3125,0.00601235,134.125,37.2776,0.0755535,2.21524,1
0.912281,1.54787,0.607161,32.9865,1.155,0.641509,0.0072537,141.104,34.8321,0.0911527,3.27328,0
0.893617,1.40029,0.646403,1.99054,1.13577,0.833333,0.00429972,152.061,46.9568,0.0540319,1.72406,1
1.06803,1.07907,0.648988,132.959,1.22714,0.788235,0.00417475,173.607,50.9002,0.0524615,1.10773,1
1.10476,1.54997,0.558785,71.73,1.0942,0.83871,0.00586102,108.237,33.9689,0.0736518,3.45851,0
0.982456,1.5239,0.656659,130.254,1.22008,0.85,0.00274606,182.172,64.3912,0.034508,0.683292,0
0.847682,1.42492,0.63615,157.793,1.31003,0,0.00429983,131.38,43.6935,0.0540333,1.59055,0
1.37838,1.14446,0.569216,67.2743,1.79119,1.15217,0.00558599,144.886,40.036,0.0701956,2.22677,1
0.810345,1.48634,0.54801,19.431,1.27354,0.725,0.00614373,121.863,35.1289,0.0772044,3.94581,1
1.09821,0.917799,0.665941,113.341,1.19532,1.39394,0.00718175,199.407,41.6048,0.0902485,2.47639,1
0.899281,1.07547,0.685439,169.164,1.95976,0,0.00507659,183.689,47.5365,0.0637943,1.6577,0
1.33333,1.21087,0.518671,58.898,1.9214,0,0.00656865,137.884,36.2134,0.0825441,2.55419,1
0.851852,2.07799,0.596037,14.0675,2.37924,0,0.0040032,157.253,49.541,0.0503057,1.50386,1
0.798387,1.22959,0.503951,162.035,1.40689,1.04762,0.00910568,129.399,29.6093,0.114425,4.1782,0
0.902439,2.01186,0.629385,170.7,1.02854,1.27273,0.00566875,106.533,34.2589,0.0712356,2.50839,0
0.849057,2.65883,0.539413,148.416,1.55246,0.938776,0.00432052,147.089,45.8922,0.0542933,1.59949,0
0.85443,1.58576,0.536474,34.9541,1.46229,0.689655,0.00505643,142.419,41.9494,0.063541,1.75534,0
0.964286,1.31422,0.624587,36.0346,1.14348,0.894737,0.00704382,159.876,37.6348,0.0885153,3.12424,0
1.72941,1.20388,0.62421,92.6881,1.8736,0.9,0.00825499,186.577,36.5295,0.103735,3.1464,1
0.818182,1.88953,0.640913,155.782,1.32926,1.34615,0.00758295,133.028,33.102,0.0952902,3.01388,1
0.958333,1.11659,0.625,31.9621,1.24154,0.928571,0.00621519,132.152,36.4513,0.0781024,2.8425,1
0.702899,1.19277,0.659906,4.45376,1.59905,1.18919,0.00644729,156.936,38.5219,0.081019,2.6189,1
0.646707,1.05083,0.588018,2.5317,2.14385,1.19444,0.00473484,128.131,41.0753,0.0594997,1.61607,1
0.962963,0.98098,0.647236,135.041,1.24153,1.40909,0.00574818,153.635,40.7792,0.0722338,1.78422,0
1.44762,1.14367,0.511497,74.4933,1.572,1.32143,0.00536132,111.326,36.0242,0.0673724,2.75304,1
0.858974,2.02389,0.574746,25.5871,1.16673,0.645161,0.00327195,134.077,50.6073,0.0411166,1.55138,0
0.930435,1.38581,0.55514,178.138,1.08181,1.84,0.00732625,137.345,34.1412,0.0920644,4.0381,1
1.22388,1.52515,0.314479,52.5093,2.26077,0.354839,0.00434985,95.3683,36.9823,0.0546618,2.90033,1
0.952941,1.48784,0.425708,45.0203,1.33104,0.92,0.00796986,79.7246,24.9057,0.100152,7.4375,0
0.819549,1.47595,0.625474,159.997,1.32638,1.12821,0.00665716,172.73,39.8994,0.0836563,2.36973,0
1.35632,1.13299,0.586499,107.477,1.42257,0,0.00864301,178.771,35.3971,0.108611,4.27258,1
1.06034,1.08208,0.651248,124.728,1.08696,1,0.00618787,149.101,38.7539,0.0777591,2.38169,1
1.1,1.56368,0.615152,110.829,1.22579,0.813953,0.00643129,185.931,42.443,0.080818,2.29704,0
1.51087,1.04258,0.65753,93.0635,1.58987,1.41935,0.00592417,128.194,36.7727,0.0744454,2.51753,1
0.888158,0.809577,0.535502,145.539,1.72962,1.33333,0.00359671,139.721,49.2365,0.0451977,1.83242,1
0.921569,1.76212,0.619681,21.5457,1.2236,0,0.0101368,106.759,25.6283,0.127383,4.29845,0
0.889908,1.33428,0.534948,23.8478,1.30703,0.733333,0.00641259,98.5169,30.9856,0.080583,4.06092,0
1.20253,1.40765,0.565756,74.2184,1.30237,0,0.00900389,77.2262,23.1098,0.113146,5.64752,1
0.89313,1.71043,0.634795,165.746,1.14359,1.63636,0.00614972,173.02,41.796,0.0772796,2.2658,0
0.753333,1.64973,0.614454,156.264,1.53035,0.811321,0.00618519,169.546,40.7871,0.0777254,1.9975,0
0.934579,1.35126,0.591262,142.403,1.48959,1.25,0.00996638,161.695,31.8008,0.125241,3.90537,1
1.06931,1.50848,0.628942,117.595,1.16237,0,0.00907224,207.247,37.7789,0.114005,3.86049,1
0.542857,1.29033,0.568087,8.78318,2.16232,0.6,0.0191842,210.785,25.1196,0.241076,8.13706,1
1.08411,1.43036,0.554262,128.833,1.12627,1.02632,0.00756963,93.1495,27.7264,0.0951228,3.39919,0
1.11607,1.81433,0.632393,79.6997,1.12332,1.09302,0.00745416,187.146,39.5847,0.0936717,2.6028,0
1.05217,1.11723,0.449982,130.302,1.9656,0,0.00990428,111.715,26.3353,0.124461,3.99769,1
0.75,1.56872,0.613467,20.0986,1.56344,1.13514,0.0089011,152.607,32.5285,0.111854,3.46773,1
0.945455,1.24617,0.641914,17.6335,1.06381,0.709677,0.00908882,170.986,34.2111,0.114213,3.44444,1
0.880597,1.06566,0.558247,147.411,1.32222,0,0.00684832,163.213,38.5493,0.0860585,2.58605,1
1.04396,1.47172,0.443609,130.86,1.74767,2.09091,0.00973119,117.076,27.1909,0.122286,6.42608,1
0.858491,1.21552,0.606521,150.035,1.70175,1.24,0.00925592,128.225,29.02,0.116313,4.16499,1
1,1.33437,0.951064,64.1147,1.11709,0.880952,0.00200585,251.29,88.4868,0.0252062,0.11809,1
1.15044,1.1762,0.614091,89.1901,1.13477,0,0.00738025,189.985,40.0127,0.092743,2.52941,1
1.05224,1.90492,0.540013,52.8769,1.62317,0.971429,0.0058994,161.024,41.2722,0.0741341,2.10315,0
0.766667,0.742597,0.550543,26.7382,1.95718,0.857143,0.00593807,114.424,34.5678,0.07462,3.82718,1
1.22449,1.67403,0.655357,100.486,1.33564,0.804878,0.0083139,160.011,33.7415,0.104476,3.14375,0
0.871795,1.3148,0.591629,153.281,1.24,0.902439,0.00215453,157.601,67.615,0.0270746,1.34443,0
1.30894,1.61519,0.585341,110.85,1.58647,1.41304,0.005291,167.086,44.2244,0.0664886,1.71561,0
0.867347,1.25807,0.527851,34.5364,1.79391,1.04348,0.011134,88.2885,22.2225,0.139914,5.60147,1
1.15652,0.90688,0.619908,63.0367,1.29248,1.17857,0.00645194,142.458,37.0243,0.0810775,2.288,1
1.81818,1.62863,0.584091,105.751,2.17059,1.725,0.00790623,139.305,32.744,0.0993526,2.81985,1
0.705128,1.15906,0.641055,1.63023,1.39919,0,0.00371508,141.333,48.7166,0.046685,1.80447,1
1,1.6213,0.513935,148.663,1.07729,0.605263,0.00937247,89.6478,23.8187,0.117778,7.0417,0
1.03636,1.13843,0.604187,127.345,1.7642,1.33333,0.00878053,142.546,31.7879,0.110339,3.00049,1
1.09434,0.927693,0.6679,67.8838,1.13671,0,0.00659895,136.737,35.9817,0.0829248,2.46747,1
1.2437,0.997632,0.553288,86.3785,1.23311,1.13793,0.00265604,125.238,54.2864,0.0333768,1.85916,1
1.08333,1.4016,0.702524,92.0962,1.05639,1.29167,0.00858599,164.168,34.2489,0.107895,3.48629,0
1.02381,2.04793,0.581049,135.096,1.13419,1.03571,0.00772055,81.8178,25.5632,0.0970193,6.03278,0
1.35294,1.17123,0.603069,78.6684,1.47108,1.07143,0.00810338,88.1734,26.0722,0.10183,4.15431,1
1.28866,1.45311,0.550062,112.345,1.57163,0,0.0067482,106.677,31.4171,0.0848003,3.36952,1
0.612245,0.944957,0.638738,172.231,1.68284,0.837838,0.00747994,154.637,35.1547,0.0939957,2.56789,1
0.942308,0.889997,0.567161,41.743,1.02758,0,0.00860735,127.689,30.4359,0.108163,4.44996,1
